
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '1st', 'at_time': '09:19:18', 'name': 'ICICIGI', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 44625, 'strike': 1060.0, 'other_side': 'CE', 'other_value': 8075, 'CMP': 1061.0, 'CLOSE': 1064.7, 'poi': 43775, 'CMCP': 1058.95}}
{'number': '1st', 'at_time': '09:19:53', 'name': 'MCX', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 148000, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 54800, 'CMP': 1501.75, 'CLOSE': 1501.0, 'poi': 147200, 'CMCP': 1499.65}}
{'number': '1st', 'at_time': '09:27:55', 'name': 'MOTHERSON', 'ratio': 99, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2686500, 'strike': 70.0, 'other_side': 'CE', 'other_value': 27000, 'CMP': 70.0, 'CLOSE': 76.5, 'poi': 688500, 'CMCP': 69.9}}
{'number': '1st', 'at_time': '09:28:14', 'name': 'TATASTEEL', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 9465500, 'strike': 105.0, 'other_side': 'CE', 'other_value': 2684000, 'CMP': 105.15, 'CLOSE': 108.95, 'poi': 9443500, 'CMCP': 104.9}}
{'number': '1st', 'at_time': '09:35:47', 'name': 'POWERGRID', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4725000, 'strike': 230.0, 'other_side': 'PE', 'other_value': 1001700, 'CMP': 230.25, 'CLOSE': 228.85, 'poi': 4614300, 'CMCP': 229.95}}
{'number': '2nd', 'at_time': '09:36:38', 'name': 'HINDCOPPER', 'ratio': 8, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1080000, 'strike': 95.0, 'other_side': 'CE', 'other_value': 134400, 'CMP': 95.1, 'CLOSE': 98.95, 'poi': 936000, 'CMCP': 95.0}}
{'number': '3rd', 'at_time': '09:39:17', 'name': 'SBICARD', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 163200, 'strike': 720.0, 'other_side': 'CE', 'other_value': 24000, 'CMP': 719.0, 'CLOSE': 729.3, 'poi': 162400, 'CMCP': 720.65}}
{'number': '2nd', 'at_time': '09:43:59', 'name': 'AUROPHARMA', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 731000, 'strike': 470.0, 'other_side': 'PE', 'other_value': 266000, 'CMP': 470.65, 'CLOSE': 459.25, 'poi': 730000, 'CMCP': 469.5}}
{'number': '2nd', 'at_time': '09:44:14', 'name': 'M&MFIN', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 780000, 'strike': 240.0, 'other_side': 'CE', 'other_value': 364000, 'CMP': 239.9, 'CLOSE': 242.0, 'poi': 776000, 'CMCP': 240.3}}
{'number': '2nd', 'at_time': '09:45:41', 'name': 'NAVINFLUOR', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 23700, 'strike': 4100.0, 'other_side': 'CE', 'other_value': 6150, 'CMP': 4096.4, 'CLOSE': 4159.95, 'poi': 23100, 'CMCP': 4105.05}}
{'number': '3rd', 'at_time': '09:45:55', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-03-23', 'time': 'WEEKLY', 'values': {'highest_side': 'PE', 'highest_value': 1021600, 'strike': 16900.0, 'other_side': 'CE', 'other_value': 404100, 'CMP': 16925.3, 'CLOSE': 17027.55, 'poi': 762500, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:46:01', 'name': 'SUNTV', 'ratio': 31, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 187500, 'strike': 420.0, 'other_side': 'CE', 'other_value': 6000, 'CMP': 420.4, 'CLOSE': 423.15, 'poi': 183000, 'CMCP': 420.4}}
{'number': '1st', 'at_time': '09:46:19', 'name': 'EXIDEIND', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 828000, 'strike': 175.0, 'other_side': 'CE', 'other_value': 291600, 'CMP': 175.25, 'CLOSE': 177.8, 'poi': 784800, 'CMCP': 175.0}}
{'number': '2nd', 'at_time': '09:50:03', 'name': 'VEDL', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2978000, 'strike': 270.0, 'other_side': 'CE', 'other_value': 658000, 'CMP': 270.4, 'CLOSE': 281.3, 'poi': 2428000, 'CMCP': 270.0}}
{'number': '1st', 'at_time': '09:50:27', 'name': 'BEL', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 4280700, 'strike': 90.0, 'other_side': 'CE', 'other_value': 980400, 'CMP': 90.05, 'CLOSE': 92.1, 'poi': 4275000, 'CMCP': 90.1}}
{'number': '1st', 'at_time': '09:52:10', 'name': 'JSWSTEEL', 'ratio': 8, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 683100, 'strike': 650.0, 'other_side': 'CE', 'other_value': 83700, 'CMP': 650.95, 'CLOSE': 682.75, 'poi': 676350, 'CMCP': 649.5}}
{'number': '2nd', 'at_time': '10:04:48', 'name': 'NTPC', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 5705700, 'strike': 177.5, 'other_side': 'CE', 'other_value': 1778400, 'CMP': 177.75, 'CLOSE': 178.45, 'poi': 5648700, 'CMCP': 177.5}}
{'number': '1st', 'at_time': '10:08:13', 'name': 'GAIL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 7146150, 'strike': 110.0, 'other_side': 'PE', 'other_value': 2626050, 'CMP': 110.1, 'CLOSE': 109.7, 'poi': 6999750, 'CMCP': 109.85}}
{'number': '1st', 'at_time': '10:20:04', 'name': 'BERGEPAINT', 'ratio': 9, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 565400, 'strike': 600.0, 'other_side': 'PE', 'other_value': 61600, 'CMP': 599.15, 'CLOSE': 587.0, 'poi': 371800, 'CMCP': 599.85}}
{'number': '2nd', 'at_time': '10:22:27', 'name': 'LTTS', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 47000, 'strike': 3500.0, 'other_side': 'CE', 'other_value': 8400, 'CMP': 3495.0, 'CLOSE': 3512.05, 'poi': 46000, 'CMCP': 3495.0}}
{'number': '1st', 'at_time': '10:23:34', 'name': 'AUBANK', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 436000, 'strike': 580.0, 'other_side': 'CE', 'other_value': 154000, 'CMP': 579.35, 'CLOSE': 575.8, 'poi': 422000, 'CMCP': 579.7}}
{'number': '1st', 'at_time': '10:39:07', 'name': 'L&TFH', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3417892, 'strike': 85.0, 'other_side': 'CE', 'other_value': 1338600, 'CMP': 85.1, 'CLOSE': 85.6, 'poi': 3408968, 'CMCP': 84.9}}
{'number': '1st', 'at_time': '12:40:05', 'name': 'PERSISTENT', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 73150, 'strike': 4500.0, 'other_side': 'CE', 'other_value': 36225, 'CMP': 4505.0, 'CLOSE': 4530.0, 'poi': 68075, 'CMCP': 4493.35}}
{'number': '3rd', 'at_time': '13:10:04', 'name': 'INDIAMART', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 52200, 'strike': 4800.0, 'other_side': 'PE', 'other_value': 17700, 'CMP': 4799.9, 'CLOSE': 4745.0, 'poi': 51900, 'CMCP': 4797.7}}
{'number': '3rd', 'at_time': '14:01:23', 'name': 'NATIONALUM', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1770000, 'strike': 82.0, 'other_side': 'PE', 'other_value': 825000, 'CMP': 82.05, 'CLOSE': 83.55, 'poi': 1620000, 'CMCP': 81.95}}
{'number': '1st', 'at_time': '14:28:55', 'name': 'JKCEMENT', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 17000, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 8250, 'CMP': 2803.75, 'CLOSE': 2826.6, 'poi': 16250, 'CMCP': 2797.0}}
{'number': '3rd', 'at_time': '14:45:51', 'name': 'MCDOWELL-N', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 315000, 'strike': 780.0, 'other_side': 'PE', 'other_value': 116250, 'CMP': 780.65, 'CLOSE': 764.65, 'poi': 308750, 'CMCP': 778.85}}
{'number': '3rd', 'at_time': '14:48:41', 'name': 'HINDPETRO', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 758700, 'strike': 245.0, 'other_side': 'PE', 'other_value': 221400, 'CMP': 245.3, 'CLOSE': 231.8, 'poi': 396900, 'CMCP': 244.65}}
{'number': '3rd', 'at_time': '09:30:20', 'name': 'BERGEPAINT', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 339900, 'strike': 600.0, 'other_side': 'PE', 'other_value': 123200, 'CMP': 600.9, 'CLOSE': 605.7, 'poi': 324500, 'CMCP': 599.3}}
{'number': '2nd', 'at_time': '09:31:22', 'name': 'IGL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 555500, 'strike': 430.0, 'other_side': 'CE', 'other_value': 228250, 'CMP': 430.6, 'CLOSE': 431.0, 'poi': 554125, 'CMCP': 429.6}}
{'number': '1st', 'at_time': '09:31:27', 'name': 'ASTRAL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 126248, 'strike': 1350.0, 'other_side': 'CE', 'other_value': 56151, 'CMP': 1351.55, 'CLOSE': 1345.7, 'poi': 123679, 'CMCP': 1348.15}}
{'number': '1st', 'at_time': '09:35:28', 'name': 'GAIL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 8930400, 'strike': 110.0, 'other_side': 'PE', 'other_value': 3010350, 'CMP': 110.15, 'CLOSE': 110.65, 'poi': 8619300, 'CMCP': 109.9}}
{'number': '3rd', 'at_time': '09:47:18', 'name': 'CHOLAFIN', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 237500, 'strike': 760.0, 'other_side': 'PE', 'other_value': 60000, 'CMP': 761.0, 'CLOSE': 752.9, 'poi': 141250, 'CMCP': 759.1}}
{'number': '2nd', 'at_time': '09:53:18', 'name': 'COALINDIA', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2545200, 'strike': 225.0, 'other_side': 'PE', 'other_value': 625800, 'CMP': 225.15, 'CLOSE': 222.3, 'poi': 2398200, 'CMCP': 224.7}}
{'number': '3rd', 'at_time': '10:07:08', 'name': 'ASIANPAINT', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 384000, 'strike': 2900.0, 'other_side': 'PE', 'other_value': 190400, 'CMP': 2903.0, 'CLOSE': 2902.2, 'poi': 378400, 'CMCP': 2897.0}}
{'number': '3rd', 'at_time': '10:10:23', 'name': 'LT', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 388800, 'strike': 2220.0, 'other_side': 'PE', 'other_value': 88800, 'CMP': 2217.9, 'CLOSE': 2172.05, 'poi': 384000, 'CMCP': 2218.75}}
{'number': '2nd', 'at_time': '10:10:51', 'name': 'GODREJCP', 'ratio': 7, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 227000, 'strike': 940.0, 'other_side': 'PE', 'other_value': 31000, 'CMP': 941.05, 'CLOSE': 937.25, 'poi': 181000, 'CMCP': 939.0}}
{'number': '1st', 'at_time': '10:14:18', 'name': 'NTPC', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 23107800, 'strike': 180.0, 'other_side': 'PE', 'other_value': 5529000, 'CMP': 179.9, 'CLOSE': 180.1, 'poi': 23056500, 'CMCP': 179.75}}
{'number': '1st', 'at_time': '10:20:12', 'name': 'MCX', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 160800, 'strike': 1500.0, 'other_side': 'PE', 'other_value': 54400, 'CMP': 1500.0, 'CLOSE': 1494.95, 'poi': 143200, 'CMCP': 1497.8}}
{'number': '1st', 'at_time': '10:22:16', 'name': 'INTELLECT', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 238000, 'strike': 420.0, 'other_side': 'PE', 'other_value': 49000, 'CMP': 420.3, 'CLOSE': 404.5, 'poi': 157000, 'CMCP': 419.45}}
{'number': '1st', 'at_time': '10:35:33', 'name': 'NATIONALUM', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4980000, 'strike': 85.0, 'other_side': 'PE', 'other_value': 1365000, 'CMP': 84.95, 'CLOSE': 81.9, 'poi': 4875000, 'CMCP': 85.1}}
{'number': '3rd', 'at_time': '11:20:44', 'name': 'ULTRACEMCO', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 109200, 'strike': 7200.0, 'other_side': 'PE', 'other_value': 43500, 'CMP': 7209.85, 'CLOSE': 7170.8, 'poi': 104100, 'CMCP': 7192.05}}
{'number': '2nd', 'at_time': '11:46:52', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-03-23', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 8296300, 'strike': 17100.0, 'other_side': 'PE', 'other_value': 3916500, 'CMP': 17075.0, 'CLOSE': 17070.35, 'poi': 2630500, 'CMCP': 0}}
{'number': '1st', 'at_time': '12:00:49', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-03-23', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 3523550, 'strike': 39500.0, 'other_side': 'PE', 'other_value': 1681725, 'CMP': 39443.0, 'CLOSE': 39475.05, 'poi': 1016500, 'CMCP': 0}}
{'number': '3rd', 'at_time': '12:11:51', 'name': 'MARUTI', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 85600, 'strike': 8400.0, 'other_side': 'CE', 'other_value': 33500, 'CMP': 8412.0, 'CLOSE': 8485.95, 'poi': 76900, 'CMCP': 8397.0}}
{'number': '1st', 'at_time': '12:17:11', 'name': 'ABB', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 164000, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 75500, 'CMP': 3300.05, 'CLOSE': 3331.15, 'poi': 159000, 'CMCP': 3302.85}}
{'number': '2nd', 'at_time': '12:21:34', 'name': 'M&M', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 495600, 'strike': 1160.0, 'other_side': 'CE', 'other_value': 241500, 'CMP': 1160.9, 'CLOSE': 1174.2, 'poi': 441700, 'CMCP': 1158.9}}
{'number': '1st', 'at_time': '12:53:10', 'name': 'PIIND', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 104000, 'strike': 3000.0, 'other_side': 'CE', 'other_value': 20250, 'CMP': 3003.3, 'CLOSE': 3003.95, 'poi': 102000, 'CMCP': 2995.5}}
{'number': '2nd', 'at_time': '13:07:23', 'name': 'GLENMARK', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 340750, 'strike': 440.0, 'other_side': 'PE', 'other_value': 76850, 'CMP': 440.55, 'CLOSE': 435.0, 'poi': 252300, 'CMCP': 439.4}}
{'number': '3rd', 'at_time': '13:30:50', 'name': 'NAUKRI', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 88875, 'strike': 3500.0, 'other_side': 'PE', 'other_value': 43625, 'CMP': 3500.6, 'CLOSE': 3445.15, 'poi': 69500, 'CMCP': 3495.45}}
{'number': '3rd', 'at_time': '14:00:34', 'name': 'ONGC', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4265800, 'strike': 155.0, 'other_side': 'PE', 'other_value': 1990450, 'CMP': 155.0, 'CLOSE': 152.8, 'poi': 3568950, 'CMCP': 154.8}}
{'number': '2nd', 'at_time': '15:27:29', 'name': 'TRENT', 'ratio': 14, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 101200, 'strike': 1360.0, 'other_side': 'PE', 'other_value': 6800, 'CMP': 1360.95, 'CLOSE': 1347.5, 'poi': 90800, 'CMCP': 1358.0}}
{'number': '1st', 'at_time': '09:16:19', 'name': 'IOC', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 11427000, 'strike': 80.0, 'other_side': 'PE', 'other_value': 3987750, 'CMP': 80.05, 'CLOSE': 79.9, 'poi': 11378250, 'CMCP': 79.9}}
{'number': '1st', 'at_time': '09:17:09', 'name': 'INDUSTOWER', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1369200, 'strike': 150.0, 'other_side': 'CE', 'other_value': 599200, 'CMP': 150.15, 'CLOSE': 151.3, 'poi': 1355200, 'CMCP': 149.9}}
{'number': '1st', 'at_time': '09:23:12', 'name': 'LAURUSLABS', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 371800, 'strike': 300.0, 'other_side': 'CE', 'other_value': 154000, 'CMP': 300.1, 'CLOSE': 303.55, 'poi': 354200, 'CMCP': 299.55}}
{'number': '1st', 'at_time': '09:25:43', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 6090000, 'strike': 17000.0, 'other_side': 'CE', 'other_value': 2456100, 'CMP': 17019.35, 'CLOSE': 17189.0, 'poi': 5849050, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:31:14', 'name': 'RELIANCE', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1943750, 'strike': 2200.0, 'other_side': 'CE', 'other_value': 590000, 'CMP': 2203.2, 'CLOSE': 2235.0, 'poi': 1922250, 'CMCP': 2196.8}}
{'number': '1st', 'at_time': '09:36:08', 'name': 'INFY', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 960000, 'strike': 1400.0, 'other_side': 'CE', 'other_value': 368400, 'CMP': 1401.6, 'CLOSE': 1431.95, 'poi': 886800, 'CMCP': 1398.85}}
{'number': '2nd', 'at_time': '09:40:25', 'name': 'GLENMARK', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 319000, 'strike': 440.0, 'other_side': 'PE', 'other_value': 105850, 'CMP': 440.5, 'CLOSE': 442.05, 'poi': 295800, 'CMCP': 439.35}}
{'number': '1st', 'at_time': '09:43:19', 'name': 'SIEMENS', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 185350, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 71775, 'CMP': 3303.05, 'CLOSE': 3303.0, 'poi': 181225, 'CMCP': 3296.55}}
{'number': '1st', 'at_time': '09:46:55', 'name': 'MANAPPURAM', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3366000, 'strike': 115.0, 'other_side': 'PE', 'other_value': 852000, 'CMP': 114.95, 'CLOSE': 113.15, 'poi': 2490000, 'CMCP': 114.85}}
{'number': '3rd', 'at_time': '09:53:09', 'name': 'COROMANDEL', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 42000, 'strike': 860.0, 'other_side': 'CE', 'other_value': 7000, 'CMP': 860.45, 'CLOSE': 864.85, 'poi': 39200, 'CMCP': 859.65}}
{'number': '3rd', 'at_time': '09:55:57', 'name': 'GODREJCP', 'ratio': 4, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 322000, 'strike': 950.0, 'other_side': 'PE', 'other_value': 80000, 'CMP': 951.2, 'CLOSE': 952.15, 'poi': 276000, 'CMCP': 948.65}}
{'number': '3rd', 'at_time': '09:59:26', 'name': 'MARUTI', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 94500, 'strike': 8200.0, 'other_side': 'CE', 'other_value': 37500, 'CMP': 8207.15, 'CLOSE': 8351.0, 'poi': 85300, 'CMCP': 8192.1}}
{'number': '1st', 'at_time': '10:02:16', 'name': 'BSOFT', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 486000, 'strike': 270.0, 'other_side': 'CE', 'other_value': 132000, 'CMP': 270.2, 'CLOSE': 276.9, 'poi': 472000, 'CMCP': 269.8}}
{'number': '1st', 'at_time': '10:12:59', 'name': 'JUBLFOOD', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 526250, 'strike': 420.0, 'other_side': 'CE', 'other_value': 98750, 'CMP': 420.6, 'CLOSE': 429.85, 'poi': 496250, 'CMCP': 419.5}}
{'number': '1st', 'at_time': '10:14:34', 'name': 'GODREJPROP', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 197625, 'strike': 1100.0, 'other_side': 'CE', 'other_value': 98600, 'CMP': 1101.15, 'CLOSE': 1126.1, 'poi': 185300, 'CMCP': 1100.0}}
{'number': '3rd', 'at_time': '10:14:34', 'name': 'AUROPHARMA', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 731000, 'strike': 480.0, 'other_side': 'PE', 'other_value': 348000, 'CMP': 480.6, 'CLOSE': 479.75, 'poi': 470000, 'CMCP': 479.85}}
{'number': '1st', 'at_time': '10:20:58', 'name': 'PEL', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 352550, 'strike': 660.0, 'other_side': 'CE', 'other_value': 118250, 'CMP': 660.55, 'CLOSE': 692.0, 'poi': 278850, 'CMCP': 659.8}}
{'number': '3rd', 'at_time': '10:27:47', 'name': 'VOLTAS', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 253200, 'strike': 860.0, 'other_side': 'CE', 'other_value': 72600, 'CMP': 861.15, 'CLOSE': 884.0, 'poi': 240600, 'CMCP': 860.0}}
{'number': '3rd', 'at_time': '10:52:57', 'name': 'NATIONALUM', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3877500, 'strike': 80.0, 'other_side': 'PE', 'other_value': 1852500, 'CMP': 79.95, 'CLOSE': 83.15, 'poi': 2242500, 'CMCP': 79.95}}
{'number': '2nd', 'at_time': '10:54:21', 'name': 'COFORGE', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 87150, 'strike': 3800.0, 'other_side': 'CE', 'other_value': 24750, 'CMP': 3801.1, 'CLOSE': 3918.55, 'poi': 42300, 'CMCP': 3795.0}}
{'number': '1st', 'at_time': '10:56:25', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-03-23', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 3373500, 'strike': 39500.0, 'other_side': 'PE', 'other_value': 1552350, 'CMP': 39441.2, 'CLOSE': 39834.35, 'poi': 1646800, 'CMCP': 0}}
{'number': '1st', 'at_time': '11:04:20', 'name': 'LALPATHLAB', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 83000, 'strike': 1800.0, 'other_side': 'CE', 'other_value': 33000, 'CMP': 1802.55, 'CLOSE': 1834.3, 'poi': 82250, 'CMCP': 1798.35}}
{'number': '2nd', 'at_time': '11:31:30', 'name': 'M&MFIN', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 720000, 'strike': 225.0, 'other_side': 'CE', 'other_value': 204000, 'CMP': 225.2, 'CLOSE': 236.6, 'poi': 428000, 'CMCP': 224.75}}
